[2025-01-14 18:12:09] info: 	z2m: Logging to console, file (filename: log.log)
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe363f5e/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe363f5e'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe364085/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe364085'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe364820/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe364820'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380584/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380584'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380740/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380740'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380743/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380743'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe6cd773/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe6cd773'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe7de451/1' of group 'all_lights'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe7de451'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe2f3452/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe2f3452'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe2f345d/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe2f345d'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe30db22/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe30db22'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe327b56/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe327b56'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe327bc1/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe327bc1'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe363f5e/1' of group 'a'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe363f5e'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe364085/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe364085'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe364820/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe364820'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380584/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380584'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380740/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380740'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe380743/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe380743'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe6cd773/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe6cd773'
[2025-01-14 18:12:14] error: 	z2m: Cannot find '0xcc86ecfffe7de451/1' of group 'b'
[2025-01-14 18:12:14] error: 	z2m: Cannot find endpoint '1' of device '0xcc86ecfffe7de451'
[2025-01-14 18:12:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/all_lights/availability', payload '{"state":"online"}'
[2025-01-14 18:12:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/a/availability', payload '{"state":"online"}'
[2025-01-14 18:12:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/b/availability', payload '{"state":"online"}'
[2025-01-14 18:12:14] info: 	z2m: Started frontend on port 8080
[2025-01-14 18:12:14] info: 	z2m: Zigbee2MQTT started!
[2025-01-14 18:18:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2025-01-14 18:18:29] info: 	z2m: Disconnecting from MQTT server
[2025-01-14 18:18:29] info: 	z2m: Stopping zigbee-herdsman...
[2025-01-14 18:18:29] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2025-01-14 18:18:29] info: 	z2m: Stopped zigbee-herdsman
[2025-01-14 18:18:29] info: 	z2m: Stopped Zigbee2MQTT
